  { date: '2026-04-20', ingredient: 'Anchovy_g', uom: 'g', usage_today: 25, wastage_today: 0, closing_on_hand: 665.41, on_order_qty: 0, reorder_point: 380.14, reorder_flag: false, earliest_expiry_date: '2026-08-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'VegMix_g', uom: 'g', usage_today: 3914, wastage_today: 0, closing_on_hand: 3456, on_order_qty: 0, reorder_point: 6644.66, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-24', ingredient: 'WhiteSauce_g', uom: 'g', usage_today: 160, wastage_today: 200, closing_on_hand: 1000, on_order_qty: 0, reorder_point: 797.81, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'SPOILAGE_WRITE_OFF' },
  { date: '2026-04-24', ingredient: 'Wine_ml', uom: 'ml', usage_today: 2310, wastage_today: 0, closing_on_hand: 57421.78, on_order_qty: 0, reorder_point: 34449.86, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Anchovy_g', uom: 'g', usage_today: 25, wastage_today: 0, closing_on_hand: 490.41, on_order_qty: 0, reorder_point: 380.14, reorder_flag: false, earliest_expiry_date: '2026-08-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Beef_g', uom: 'g', usage_today: 2930, wastage_today: 0, closing_on_hand: 4370, on_order_qty: 0, reorder_point: 4770.68, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-25', ingredient: 'Beer_ml', uom: 'ml', usage_today: 15430, wastage_today: 0, closing_on_hand: 488180.68, on_order_qty: 0, reorder_point: 323929.18, reorder_flag: false, earliest_expiry_date: '2027-03-10', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Bread_g', uom: 'g', usage_today: 990, wastage_today: 10, closing_on_hand: 1000, on_order_qty: 500, reorder_point: 7163.01, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 3, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-25', ingredient: 'Butter_g', uom: 'g', usage_today: 330, wastage_today: 0, closing_on_hand: 1017.67, on_order_qty: 0, reorder_point: 1195.07, reorder_flag: true, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-25', ingredient: 'Chicken_g', uom: 'g', usage_today: 7066, wastage_today: 0, closing_on_hand: 20022, on_order_qty: 0, reorder_point: 13473.64, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Chocolate_g', uom: 'g', usage_today: 370, wastage_today: 0, closing_on_hand: 10896.58, on_order_qty: 0, reorder_point: 4332.19, reorder_flag: false, earliest_expiry_date: '2026-08-25', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'CookingOil_g', uom: 'g', usage_today: 1315, wastage_today: 0, closing_on_hand: 26193.84, on_order_qty: 0, reorder_point: 11997.95, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Cream_ml', uom: 'ml', usage_today: 720, wastage_today: 0, closing_on_hand: 4400, on_order_qty: 0, reorder_point: 4007.67, reorder_flag: false, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Egg_count', uom: 'count', usage_today: 18, wastage_today: 0, closing_on_hand: 46, on_order_qty: 84, reorder_point: 78.85, reorder_flag: false, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Flour_g', uom: 'g', usage_today: 7740, wastage_today: 0, closing_on_hand: 169732.33, on_order_qty: 0, reorder_point: 75954.11, reorder_flag: false, earliest_expiry_date: '2026-06-02', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Garlic_g', uom: 'g', usage_today: 113, wastage_today: 0, closing_on_hand: 545, on_order_qty: 0, reorder_point: 218.99, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Lime_g', uom: 'g', usage_today: 405, wastage_today: 0, closing_on_hand: 770, on_order_qty: 0, reorder_point: 691.51, reorder_flag: false, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Milk_ml', uom: 'ml', usage_today: 4980, wastage_today: 0, closing_on_hand: 8720, on_order_qty: 15000, reorder_point: 16142.47, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Mint_g', uom: 'g', usage_today: 10, wastage_today: 0, closing_on_hand: 475, on_order_qty: 0, reorder_point: 42.74, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Mozzarella_g', uom: 'g', usage_today: 4200, wastage_today: 0, closing_on_hand: 18656, on_order_qty: 0, reorder_point: 16356.82, reorder_flag: false, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Mushroom_g', uom: 'g', usage_today: 420, wastage_today: 0, closing_on_hand: 600, on_order_qty: 0, reorder_point: 728.77, reorder_flag: true, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-25', ingredient: 'OliveOil_g', uom: 'g', usage_today: 405, wastage_today: 0, closing_on_hand: 9263.05, on_order_qty: 0, reorder_point: 3774.08, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Onion_g', uom: 'g', usage_today: 542, wastage_today: 0, closing_on_hand: 1907, on_order_qty: 0, reorder_point: 955.53, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Parmesan_g', uom: 'g', usage_today: 40, wastage_today: 0, closing_on_hand: 341.92, on_order_qty: 0, reorder_point: 248.77, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 81.92, expiry_warn_days: 5, expiry_flag: true, suggested_action: 'USE_FAST/DISCOUNT' },
  { date: '2026-04-25', ingredient: 'Pesto_g', uom: 'g', usage_today: 214, wastage_today: 0, closing_on_hand: 777, on_order_qty: 0, reorder_point: 480.96, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Pita_g', uom: 'g', usage_today: 720, wastage_today: 0, closing_on_hand: 2174.79, on_order_qty: 0, reorder_point: 2012.05, reorder_flag: false, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Pork_g', uom: 'g', usage_today: 1080, wastage_today: 0, closing_on_hand: 5818.63, on_order_qty: 9500, reorder_point: 6933.7, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Potato_g', uom: 'g', usage_today: 7400, wastage_today: 0, closing_on_hand: 24604.11, on_order_qty: 55000, reorder_point: 37158.9, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Salmon_g', uom: 'g', usage_today: 720, wastage_today: 0, closing_on_hand: 7276.03, on_order_qty: 0, reorder_point: 6139.73, reorder_flag: false, earliest_expiry_date: '2026-05-19', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'SauceOther_g', uom: 'g', usage_today: 3831, wastage_today: 0, closing_on_hand: 9065, on_order_qty: 0, reorder_point: 6047.34, reorder_flag: false, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Seafood_g', uom: 'g', usage_today: 1504, wastage_today: 0, closing_on_hand: 1906, on_order_qty: 0, reorder_point: 2937.64, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-25', ingredient: 'Soda_ml', uom: 'ml', usage_today: 16140, wastage_today: 0, closing_on_hand: 356552.6, on_order_qty: 0, reorder_point: 160257.53, reorder_flag: false, earliest_expiry_date: '2026-05-30', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Soju_ml', uom: 'ml', usage_today: 5760, wastage_today: 0, closing_on_hand: 109282.19, on_order_qty: 0, reorder_point: 70461.37, reorder_flag: false, earliest_expiry_date: '2027-03-09', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Spirits_ml', uom: 'ml', usage_today: 1755, wastage_today: 0, closing_on_hand: 37494.52, on_order_qty: 0, reorder_point: 24201.58, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'Sugar_g', uom: 'g', usage_today: 600, wastage_today: 0, closing_on_hand: 14289.04, on_order_qty: 0, reorder_point: 5663.01, reorder_flag: false, earliest_expiry_date: '2027-02-28', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'TomatoSauce_g', uom: 'g', usage_today: 2790, wastage_today: 0, closing_on_hand: 5372, on_order_qty: 0, reorder_point: 5236.27, reorder_flag: false, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'VegMix_g', uom: 'g', usage_today: 2990, wastage_today: 0, closing_on_hand: 13966, on_order_qty: 0, reorder_point: 6644.66, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-25', ingredient: 'WhiteSauce_g', uom: 'g', usage_today: 320, wastage_today: 0, closing_on_hand: 680, on_order_qty: 0, reorder_point: 797.81, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-25', ingredient: 'Wine_ml', uom: 'ml', usage_today: 1800, wastage_today: 0, closing_on_hand: 55621.78, on_order_qty: 0, reorder_point: 34449.86, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Anchovy_g', uom: 'g', usage_today: 0, wastage_today: 0, closing_on_hand: 490.41, on_order_qty: 0, reorder_point: 380.14, reorder_flag: false, earliest_expiry_date: '2026-08-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Beef_g', uom: 'g', usage_today: 1740, wastage_today: 0, closing_on_hand: 10630, on_order_qty: 0, reorder_point: 4770.68, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Beer_ml', uom: 'ml', usage_today: 19440, wastage_today: 0, closing_on_hand: 468740.68, on_order_qty: 0, reorder_point: 323929.18, reorder_flag: false, earliest_expiry_date: '2027-03-10', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Bread_g', uom: 'g', usage_today: 630, wastage_today: 370, closing_on_hand: 0, on_order_qty: 1500, reorder_point: 7163.01, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 3, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-26', ingredient: 'Butter_g', uom: 'g', usage_today: 410, wastage_today: 0, closing_on_hand: 607.67, on_order_qty: 2000, reorder_point: 1195.07, reorder_flag: false, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Chicken_g', uom: 'g', usage_today: 4804, wastage_today: 0, closing_on_hand: 15218, on_order_qty: 0, reorder_point: 13473.64, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Chocolate_g', uom: 'g', usage_today: 680, wastage_today: 0, closing_on_hand: 10216.58, on_order_qty: 0, reorder_point: 4332.19, reorder_flag: false, earliest_expiry_date: '2026-08-25', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'CookingOil_g', uom: 'g', usage_today: 770, wastage_today: 0, closing_on_hand: 25423.84, on_order_qty: 0, reorder_point: 11997.95, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Cream_ml', uom: 'ml', usage_today: 1380, wastage_today: 0, closing_on_hand: 3020, on_order_qty: 0, reorder_point: 4007.67, reorder_flag: true, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-26', ingredient: 'Egg_count', uom: 'count', usage_today: 29, wastage_today: 0, closing_on_hand: 101, on_order_qty: 0, reorder_point: 78.85, reorder_flag: false, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Flour_g', uom: 'g', usage_today: 7700, wastage_today: 0, closing_on_hand: 162032.33, on_order_qty: 0, reorder_point: 75954.11, reorder_flag: false, earliest_expiry_date: '2026-06-02', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Garlic_g', uom: 'g', usage_today: 111.6, wastage_today: 0, closing_on_hand: 433.4, on_order_qty: 0, reorder_point: 218.99, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Lime_g', uom: 'g', usage_today: 410, wastage_today: 0, closing_on_hand: 360, on_order_qty: 0, reorder_point: 691.51, reorder_flag: true, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-26', ingredient: 'Milk_ml', uom: 'ml', usage_today: 3420, wastage_today: 0, closing_on_hand: 20300, on_order_qty: 0, reorder_point: 16142.47, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Mint_g', uom: 'g', usage_today: 30, wastage_today: 0, closing_on_hand: 445, on_order_qty: 0, reorder_point: 42.74, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Mozzarella_g', uom: 'g', usage_today: 4224, wastage_today: 0, closing_on_hand: 14432, on_order_qty: 0, reorder_point: 16356.82, reorder_flag: true, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-26', ingredient: 'Mushroom_g', uom: 'g', usage_today: 140, wastage_today: 0, closing_on_hand: 1960, on_order_qty: 0, reorder_point: 728.77, reorder_flag: false, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'OliveOil_g', uom: 'g', usage_today: 386.6, wastage_today: 0, closing_on_hand: 8876.45, on_order_qty: 0, reorder_point: 3774.08, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Onion_g', uom: 'g', usage_today: 522, wastage_today: 0, closing_on_hand: 1385, on_order_qty: 0, reorder_point: 955.53, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Parmesan_g', uom: 'g', usage_today: 100, wastage_today: 0, closing_on_hand: 241.92, on_order_qty: 0, reorder_point: 248.77, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 81.92, expiry_warn_days: 5, expiry_flag: true, suggested_action: 'REORDER; USE_FAST/DISCOUNT' },
  { date: '2026-04-26', ingredient: 'Pesto_g', uom: 'g', usage_today: 325, wastage_today: 0, closing_on_hand: 452, on_order_qty: 0, reorder_point: 480.96, reorder_flag: true, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-26', ingredient: 'Pita_g', uom: 'g', usage_today: 120, wastage_today: 0, closing_on_hand: 2054.79, on_order_qty: 0, reorder_point: 2012.05, reorder_flag: false, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Pork_g', uom: 'g', usage_today: 1300, wastage_today: 0, closing_on_hand: 4518.63, on_order_qty: 9500, reorder_point: 6933.7, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Potato_g', uom: 'g', usage_today: 4300, wastage_today: 0, closing_on_hand: 20304.11, on_order_qty: 55000, reorder_point: 37158.9, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Salmon_g', uom: 'g', usage_today: 1350, wastage_today: 0, closing_on_hand: 5926.03, on_order_qty: 0, reorder_point: 6139.73, reorder_flag: true, earliest_expiry_date: '2026-05-19', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-26', ingredient: 'SauceOther_g', uom: 'g', usage_today: 1825, wastage_today: 0, closing_on_hand: 7240, on_order_qty: 0, reorder_point: 6047.34, reorder_flag: false, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Seafood_g', uom: 'g', usage_today: 1026, wastage_today: 880, closing_on_hand: 3000, on_order_qty: 0, reorder_point: 2937.64, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'SPOILAGE_WRITE_OFF' },
  { date: '2026-04-26', ingredient: 'Soda_ml', uom: 'ml', usage_today: 15870, wastage_today: 0, closing_on_hand: 340682.6, on_order_qty: 0, reorder_point: 160257.53, reorder_flag: false, earliest_expiry_date: '2026-05-30', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Soju_ml', uom: 'ml', usage_today: 3240, wastage_today: 0, closing_on_hand: 106042.19, on_order_qty: 0, reorder_point: 70461.37, reorder_flag: false, earliest_expiry_date: '2027-03-09', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Spirits_ml', uom: 'ml', usage_today: 1410, wastage_today: 0, closing_on_hand: 36084.52, on_order_qty: 0, reorder_point: 24201.58, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'Sugar_g', uom: 'g', usage_today: 860, wastage_today: 0, closing_on_hand: 13429.04, on_order_qty: 0, reorder_point: 5663.01, reorder_flag: false, earliest_expiry_date: '2027-02-28', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'TomatoSauce_g', uom: 'g', usage_today: 2988, wastage_today: 0, closing_on_hand: 2384, on_order_qty: 0, reorder_point: 5236.27, reorder_flag: true, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-26', ingredient: 'VegMix_g', uom: 'g', usage_today: 2670, wastage_today: 0, closing_on_hand: 11296, on_order_qty: 0, reorder_point: 6644.66, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-26', ingredient: 'WhiteSauce_g', uom: 'g', usage_today: 160, wastage_today: 520, closing_on_hand: 1000, on_order_qty: 0, reorder_point: 797.81, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'SPOILAGE_WRITE_OFF' },
  { date: '2026-04-26', ingredient: 'Wine_ml', uom: 'ml', usage_today: 930, wastage_today: 0, closing_on_hand: 54691.78, on_order_qty: 0, reorder_point: 34449.86, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Anchovy_g', uom: 'g', usage_today: 0, wastage_today: 0, closing_on_hand: 490.41, on_order_qty: 0, reorder_point: 380.14, reorder_flag: false, earliest_expiry_date: '2026-08-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Beef_g', uom: 'g', usage_today: 1800, wastage_today: 830, closing_on_hand: 8000, on_order_qty: 0, reorder_point: 4770.68, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'SPOILAGE_WRITE_OFF' },
  { date: '2026-04-27', ingredient: 'Beer_ml', uom: 'ml', usage_today: 16100, wastage_today: 0, closing_on_hand: 452640.68, on_order_qty: 0, reorder_point: 323929.18, reorder_flag: false, earliest_expiry_date: '2027-03-10', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Bread_g', uom: 'g', usage_today: 630, wastage_today: 0, closing_on_hand: 2370, on_order_qty: 2000, reorder_point: 7163.01, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 1000, expiry_warn_days: 3, expiry_flag: true, suggested_action: 'REORDER; USE_FAST/DISCOUNT' },
  { date: '2026-04-27', ingredient: 'Butter_g', uom: 'g', usage_today: 240, wastage_today: 0, closing_on_hand: 2367.67, on_order_qty: 0, reorder_point: 1195.07, reorder_flag: false, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Chicken_g', uom: 'g', usage_today: 5902, wastage_today: 0, closing_on_hand: 9316, on_order_qty: 0, reorder_point: 13473.64, reorder_flag: true, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-27', ingredient: 'Chocolate_g', uom: 'g', usage_today: 340, wastage_today: 0, closing_on_hand: 9876.58, on_order_qty: 0, reorder_point: 4332.19, reorder_flag: false, earliest_expiry_date: '2026-08-25', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'CookingOil_g', uom: 'g', usage_today: 1055, wastage_today: 0, closing_on_hand: 24368.84, on_order_qty: 0, reorder_point: 11997.95, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Cream_ml', uom: 'ml', usage_today: 840, wastage_today: 0, closing_on_hand: 2180, on_order_qty: 4000, reorder_point: 4007.67, reorder_flag: false, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Egg_count', uom: 'count', usage_today: 15, wastage_today: 0, closing_on_hand: 86, on_order_qty: 0, reorder_point: 78.85, reorder_flag: false, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Flour_g', uom: 'g', usage_today: 8170, wastage_today: 0, closing_on_hand: 153862.33, on_order_qty: 0, reorder_point: 75954.11, reorder_flag: false, earliest_expiry_date: '2026-06-02', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Garlic_g', uom: 'g', usage_today: 117.6, wastage_today: 315.8, closing_on_hand: 0, on_order_qty: 0, reorder_point: 218.99, reorder_flag: true, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-27', ingredient: 'Lime_g', uom: 'g', usage_today: 270, wastage_today: 0, closing_on_hand: 1090, on_order_qty: 0, reorder_point: 691.51, reorder_flag: false, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
